seed,fold,specialty,mode,empirical_probability,baseline_probability,outcome,empirical_brier,baseline_brier
77,1,MEMORY_ANALYST,DIFFUSION,0.4074074074074074,0.21900161030595813,0,0.16598079561042522,0.047961705316602744
77,1,UNCERTAINTY_CARTOGRAPHER,DIFFUSION,0.5,0.21900161030595813,0,0.25,0.047961705316602744
77,1,BLIND_SPOT_HUNTER,DIFFUSION,0.15,0.21900161030595813,0,0.0225,0.047961705316602744
77,1,MODEL_KILLER,AR,0.20833333333333334,0.21900161030595813,0,0.04340277777777778,0.047961705316602744
77,1,SYNTHESIZER,DIFFUSION,0.12,0.21900161030595813,0,0.0144,0.047961705316602744
77,1,ANOMALY_HUNTER,AR,0.07407407407407407,0.21900161030595813,0,0.0054869684499314125,0.047961705316602744
77,1,COUNTERFACTUAL,DIFFUSION,0.2857142857142857,0.21900161030595813,0,0.08163265306122448,0.047961705316602744
77,1,BOUNDARY_HUNTER,DIFFUSION,0.3333333333333333,0.21900161030595813,0,0.1111111111111111,0.047961705316602744
77,1,SHASE,DIFFUSION,0.4358974358974359,0.21900161030595813,1,0.31821170282708744,0.6099584847046865
77,1,DECEPTION_ANALYST,AR,0.3076923076923077,0.21900161030595813,1,0.4792899408284023,0.6099584847046865
77,1,UNCERTAINTY_CARTOGRAPHER,DIFFUSION,0.5,0.21900161030595813,1,0.25,0.6099584847046865
77,1,BLIND_SPOT_HUNTER,AR,0.2222222222222222,0.21900161030595813,0,0.04938271604938271,0.047961705316602744
77,1,EVIDENCE_FORENSICS,DIFFUSION,0.2222222222222222,0.21900161030595813,0,0.04938271604938271,0.047961705316602744
77,1,MODEL_KILLER,DIFFUSION,0.2857142857142857,0.21900161030595813,0,0.08163265306122448,0.047961705316602744
77,1,COUNTERFACTUAL,AR,0.24,0.21900161030595813,0,0.0576,0.047961705316602744
77,1,RED_TEAM,AR,0.1111111111111111,0.21900161030595813,0,0.012345679012345678,0.047961705316602744
77,1,BOUNDARY_HUNTER,AR,0.21739130434782608,0.21900161030595813,0,0.04725897920604915,0.047961705316602744
77,1,SHASE,AR,0.45161290322580644,0.21900161030595813,0,0.2039542143600416,0.047961705316602744
77,1,DECEPTION_ANALYST,DIFFUSION,0.3076923076923077,0.21900161030595813,0,0.09467455621301776,0.047961705316602744
77,1,UNCERTAINTY_CARTOGRAPHER,DIFFUSION,0.5,0.21900161030595813,0,0.25,0.047961705316602744
77,1,MEMORY_ANALYST,AR,0.3157894736842105,0.21900161030595813,0,0.09972299168975068,0.047961705316602744
77,1,ANOMALY_HUNTER,DIFFUSION,0.25,0.21900161030595813,0,0.0625,0.047961705316602744
77,1,NOVELTY_FORGE,DIFFUSION,0.42105263157894735,0.21900161030595813,0,0.17728531855955676,0.047961705316602744
77,1,BLIND_SPOT_HUNTER,AR,0.2222222222222222,0.21900161030595813,0,0.04938271604938271,0.047961705316602744
77,1,CAUSALITY,DIFFUSION,0.21428571428571427,0.21900161030595813,0,0.04591836734693877,0.047961705316602744
77,1,ASSUMPTION_HUNTER,DIFFUSION,0.15789473684210525,0.21900161030595813,0,0.02493074792243767,0.047961705316602744
77,1,COUNTERFACTUAL,DIFFUSION,0.2857142857142857,0.21900161030595813,0,0.08163265306122448,0.047961705316602744
77,1,ANOMALY_HUNTER,DIFFUSION,0.25,0.21900161030595813,1,0.5625,0.6099584847046865
77,1,SHASE,AR,0.45161290322580644,0.21900161030595813,0,0.2039542143600416,0.047961705316602744
77,1,DECEPTION_ANALYST,AR,0.3076923076923077,0.21900161030595813,0,0.09467455621301776,0.047961705316602744
77,1,UNCERTAINTY_CARTOGRAPHER,AR,0.3409090909090909,0.21900161030595813,0,0.1162190082644628,0.047961705316602744
77,1,MEMORY_ANALYST,DIFFUSION,0.4074074074074074,0.21900161030595813,0,0.16598079561042522,0.047961705316602744
77,1,SYNTHESIZER,DIFFUSION,0.12,0.21900161030595813,1,0.7744,0.6099584847046865
77,1,ANOMALY_HUNTER,DIFFUSION,0.25,0.21900161030595813,0,0.0625,0.047961705316602744
77,1,NOVELTY_FORGE,DIFFUSION,0.42105263157894735,0.21900161030595813,0,0.17728531855955676,0.047961705316602744
77,1,BLIND_SPOT_HUNTER,AR,0.2222222222222222,0.21900161030595813,0,0.04938271604938271,0.047961705316602744
77,1,NOVELTY_FORGE,DIFFUSION,0.42105263157894735,0.21900161030595813,0,0.17728531855955676,0.047961705316602744
